Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,Firm_aapl,ToGrade_aapl,FromGrade_aapl,Action_aapl,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Firm_msft,ToGrade_msft,FromGrade_msft,Action_msft,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Firm_nvda,ToGrade_nvda,FromGrade_nvda,Action_nvda,Close_AVGO,High_AVGO,Low_AVGO,Open_AVGO,Volume_AVGO,Firm_avgo,ToGrade_avgo,FromGrade_avgo,Action_avgo,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Firm_orcl,ToGrade_orcl,FromGrade_orcl,Action_orcl,Close_PLTR,High_PLTR,Low_PLTR,Open_PLTR,Volume_PLTR,Firm_pltr,ToGrade_pltr,FromGrade_pltr,Action_pltr,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,Firm_crm,ToGrade_crm,FromGrade_crm,Action_crm,Close_CSCO,High_CSCO,Low_CSCO,Open_CSCO,Volume_CSCO,Firm_csco,ToGrade_csco,FromGrade_csco,Action_csco,Close_IBM,High_IBM,Low_IBM,Open_IBM,Volume_IBM,Firm_ibm,ToGrade_ibm,FromGrade_ibm,Action_ibm,Close_NOW,High_NOW,Low_NOW,Open_NOW,Volume_NOW,Firm_now,ToGrade_now,FromGrade_now,Action_now,Close_NASDAQ,Close_SP500
2023-07-21,190.28651428222656,193.29041080540085,189.5826239989074,192.42791035637276,71917800,,,,,339.1278076171875,345.56962697471664,335.2410099540345,344.4351622996389,69368900,,,,,44.284820556640625,45.84097398700811,44.07593496513591,45.7630136202291,963769000,,,,,87.3368148803711,88.7392632332613,87.05242867367645,88.09062817650583,74287000,,,,,115.1074447631836,116.69242985497952,113.69856249090789,113.97251016284723,9157300,,,,,16.43000030517578,17.489999771118164,16.0,17.469999313354492,63260300,,,,,226.43746948242188,229.16790466501752,225.6729433892305,228.3636698170899,3527800,,,,,49.92953872680664,50.28055289407804,49.83466758770361,50.04338047476636,51284200,,,,,130.212890625,131.0001250380502,129.10700145398437,129.52874745416014,5858600,,,,,582.02001953125,593.010009765625,581.0,590.6500244140625,810000,Baird,Outperform,Outperform,main,14032.8095703125,4536.33984375
2023-07-24,191.0895233154297,193.230919269526,190.5938306479448,191.7438412670713,45377800,Wells Fargo,Overweight,Overweight,main,340.44970703125,342.2352929441679,337.6875295682125,341.1797347293557,26678100,Goldman Sachs,Buy,Buy,main,44.5876579284668,45.08438839809802,44.01597143107396,44.70659248014653,382516000,Mizuho,Buy,Buy,main,87.80817413330078,88.18313765221106,87.09136467477165,87.73123910615621,19992000,,,,,115.51837158203125,115.97821553729106,114.20733410189992,115.3911837183589,6200400,,,,,16.31999969482422,16.690000534057617,16.1200008392334,16.610000610351562,36133600,,,,,224.05453491210938,225.97079656387922,221.94960745004343,225.64314254643176,5363200,,,,,50.38490676879883,50.57464541836738,49.96748101595527,49.9864552428085,18390200,,,,,130.77520751953125,131.31877827678613,130.06294978607005,130.59715381143147,3475200,,,,,578.0399780273438,587.219970703125,576.0499877929688,586.5,975300,RBC Capital,Outperform,Outperform,main,14058.8701171875,4554.64013671875
2023-07-25,191.95204162597656,192.76498493762563,191.25807485221583,191.66454650804036,37283200,Morgan Stanley,Overweight,Overweight,reit,346.240478515625,347.1381937516986,340.41028183220885,342.42271258678073,41637700,,,,,45.654075622558594,46.15779841353938,44.89848762347168,44.916479357127734,348081000,,,,,89.40543365478516,89.91089849895977,87.7137172894577,87.7137172894577,20042000,,,,,115.40096282958984,115.94886566600765,114.28560012849285,115.43032076552575,6266300,,,,,16.549999237060547,16.860000610351562,16.350000381469727,16.350000381469727,36612900,,,,,224.42190551757812,225.9013103479699,223.58788534417064,224.27297875455187,3203700,,,,,50.84975814819336,51.0015483305864,50.38490229791116,50.46079557962597,16136600,,,,,131.51559448242188,131.60930470272703,130.30661394754625,130.66274996562652,3770800,,,,,582.3800048828125,587.6400146484375,579.0,579.0,1079100,,,,,14144.5595703125,4567.4599609375
2023-07-26,192.82443237304688,193.95461096026835,191.65460503159764,192.0015807949404,47471900,,,,,333.2088317871094,340.01568008356725,328.611755590644,336.82928631733375,58383700,Morgan Stanley,Overweight,Overweight,reit,45.42720413208008,46.027878005743126,44.60565396264289,45.99589396822997,364237000,,,,,86.98035430908203,88.6876449628231,86.45053981938281,88.52987388643383,19877000,,,,,113.00391387939453,115.07810095990394,112.5147194470162,114.8824187082438,8160000,,,,,16.43000030517578,16.690000534057617,16.1299991607666,16.399999618530273,35804800,,,,,223.97511291503906,225.89137465798845,221.5326079188612,222.86308600307797,4856700,,,,,50.4892692565918,50.897206135405526,50.2426078969088,50.79284968469074,13563700,,,,,132.20912170410156,132.3778086846269,131.09386566500268,131.61868867155405,4046400,,,,,577.27001953125,585.0900268554688,571.2100219726562,573.9199829101562,1825100,,,,,14127.2802734375,4566.75
2023-07-27,191.55548095703125,195.50119046422063,190.89125457942112,194.33136299756583,47460200,Bernstein,Market Perform,Market Perform,main,326.2540283203125,336.7207386752654,324.6065664004519,335.8822409797451,39635300,Rosenblatt,Buy,Buy,main,45.87495803833008,47.3691412842477,45.72503835474356,46.49361978738997,455976000,,,,,87.023193359375,88.61264403163607,86.28982879951266,88.48116196139317,21922000,,,,,113.88445281982422,115.05851634254365,113.1408752743612,115.00960138339674,7843000,Piper Sandler,Overweight,Overweight,reit,16.149999618530273,17.190000534057617,16.0,16.799999237060547,50685200,,,,,223.54815673828125,228.50266067055136,222.41626791239995,226.4175951306611,4299600,,,,,50.280548095703125,51.12488124884208,50.1477321325977,50.849760400144525,15795500,,,,,133.9897918701172,134.3740424463427,132.98699367855636,133.3618775213458,6331600,,,,,559.8900146484375,600.6599731445312,556.7100219726562,598.0,3074400,Stifel,Buy,Buy,main,14050.1103515625,4537.41015625
2023-07-28,194.1429901123047,194.9361013981904,192.46754649179775,192.99297950413737,48291400,,,,,333.8007507324219,335.418619127257,328.67098799700807,329.16423615072927,28484900,Oppenheimer,Outperform,Outperform,reit,46.724491119384766,47.00134040286981,46.35569298072291,46.642535130211954,331194000,,,,,87.63286590576172,88.00004229272855,87.06409359539516,87.58709424647373,18791000,,,,,113.48332214355469,114.76501663011558,113.15067351305996,114.15841284775414,6910400,,,,,17.809999465942383,17.969999313354492,16.739999771118164,17.209999084472656,106125600,Wedbush,Outperform,,init,223.99496459960938,225.69279024270847,222.38647986113216,224.39211272132513,4238700,,,,,49.417236328125,49.730301982077336,49.11365597685348,49.38877680111931,27491300,,,,,134.43960571289062,134.90819967794104,133.8773015350419,134.43023898171668,6686400,,,,,569.5399780273438,569.6799926757812,559.3699951171875,567.5399780273438,2041900,,,,,14316.66015625,4582.22998046875
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100,Piper Sandler,Overweight,Overweight,main,331.38385009765625,333.1398123061402,328.8583918744818,332.37034639692763,25446000,Argus Research,Buy,Buy,main,46.70349884033203,47.1042809800561,46.48062096434278,46.728486722217035,251055000,,,,,87.5218505859375,87.75072377122342,86.77679785271825,87.40985118583963,14952000,,,,,114.69652557373047,114.70630408755866,113.32677972183176,113.91381152564138,6703100,,,,,19.84000015258789,19.9950008392334,18.3799991607666,18.81999969482422,142173800,,,,,223.40916442871094,223.77654237166877,220.1723631016824,220.7681004711817,5571900,Morgan Stanley,Equal-Weight,Overweight,down,49.36981201171875,49.50262798841172,49.085205830381824,49.180073351172815,14193500,,,,,135.12376403808594,135.51739559714443,134.5145975354058,134.77700904120846,6138100,,,,,583.0,583.6500244140625,573.0,573.8200073242188,1669800,,,,,14346.01953125,4588.9599609375
2023-08-01,193.92489624023438,195.03524303340677,193.5977372471017,194.5494738750641,35175100,TD Cowen,Outperform,Outperform,main,331.79815673828125,333.96846060651745,329.1938222018752,330.66369203212577,18311900,,,,,46.48162078857422,46.874407881393104,46.00188318529818,46.434645552261735,237858000,,,,,89.60118103027344,89.66156098714514,87.42932304676556,87.55399138498773,19683000,,,,,115.36183166503906,115.48901952696718,113.96273532577183,114.39322133934404,5246000,,,,,19.989999771118164,20.239999771118164,19.229999542236328,19.459999084472656,99336200,,,,,222.6744384765625,223.21058998804443,220.05322132549733,222.29713713315223,4212600,,,,,49.9579963684082,50.07183811205961,49.62595644152337,49.87261415592871,15286200,,,,,134.32717895507812,135.40493960502485,133.24003727142434,135.18939033510676,4797700,,,,,590.3900146484375,591.5,575.2100219726562,578.239990234375,1102600,,,,,14283.91015625,4576.72998046875
2023-08-02,190.9209747314453,193.49856732490423,190.19726772902345,193.35977399392826,50389300,JP Morgan,Overweight,Overweight,main,323.0775451660156,329.1247724313431,321.9529249093119,329.1247724313431,27761300,Tigress Financial,Buy,Buy,reit,44.244850158691406,45.81499224934551,43.363331362198146,45.80599828780853,530142000,,,,,86.90341186523438,88.9194381935158,86.7076488348351,88.85126367731169,26877000,,,,,113.2093734741211,114.45193149963623,111.84941356333904,114.39322309248818,6387800,,,,,18.969999313354492,19.6200008392334,18.149999618530273,19.260000228881836,98215800,,,,,218.9312744140625,221.2645616300421,217.24337192708435,220.40074085740716,5127000,,,,,49.88209915161133,50.384903463868035,49.635437837662515,49.692360514488435,17693700,,,,,135.11439514160156,135.23623416032777,133.37122485220362,133.8117043656784,4957400,,,,,563.1699829101562,582.8599853515625,561.0499877929688,579.8900146484375,1745500,,,,,13973.4501953125,4513.39013671875
2023-08-03,189.52313232421875,190.71279169853844,189.04727159995883,189.91969553388512,61235200,,,,,322.2488708496094,325.42539000063243,321.5484669368351,321.597779707483,18253700,,,,,44.4907112121582,45.093382845124545,43.776101176403955,43.776101176403955,324176000,,,,,86.19049835205078,87.1985078296057,85.81066783233847,86.35022363182965,18281000,,,,,112.0744400024414,113.65942508082192,111.79070635475885,112.74952319843105,5193800,,,,,18.709999084472656,19.299999237060547,18.610000610351562,18.6299991607666,54345900,,,,,214.02639770507812,216.6575533917193,213.0732361014175,214.66184382426204,5515200,,,,,50.4228515625,50.53669329639229,49.55954420764288,49.79671659764718,15186400,,,,,135.37681579589844,136.09845462426304,134.30842195276688,134.74890149602206,3951900,,,,,560.4000244140625,562.510009765625,556.0,557.969970703125,863700,,,,,13959.7197265625,4501.89013671875
2023-08-04,180.42225646972656,185.7658238245138,180.3528522221102,183.92184614977657,115799700,Canaccord Genuity,Buy,Buy,main,323.35369873046875,330.61432586715995,322.820982393301,327.3983388650913,23727700,,,,,44.655616760253906,45.61708974786317,44.36877463741095,44.960450615371684,362666000,,,,,85.86618041992188,87.03196838970187,85.05976689743022,86.19049793260241,21156000,,,,,111.9668197631836,113.88446096857868,111.79070947572312,112.84736373597165,5577500,,,,,18.200000762939453,19.079999923706055,18.079999923706055,18.874000549316406,71979800,,,,,213.06329345703125,215.70437249393282,211.5541184218563,214.87035231919452,4799800,,,,,49.92953872680664,50.58413330127989,49.844156511095875,50.16671114611833,12266700,,,,,135.1800079345703,136.91379722703448,134.9457109247491,135.97660918774966,4223100,,,,,551.6300048828125,564.97998046875,550.010009765625,564.4000244140625,1634100,Needham,Buy,Buy,reit,13909.240234375,4478.02978515625
2023-08-07,177.30926513671875,181.55239296699656,175.8221872019764,180.5610076771683,97576100,,,,,325.6522216796875,326.6387178056162,323.09720032618895,323.93572805432285,17741500,,,,,45.39221954345703,45.51515353063665,44.53868540861367,45.086386746173794,322154000,,,,,87.36699676513672,87.3971867437305,86.21873731349754,86.4534508364658,11146000,,,,,113.59093475341797,113.86488241481469,112.58319551420264,112.97455251527536,7347000,,,,,17.989999771118164,18.389999389648438,17.010000228881836,18.25,133808400,Citigroup,Sell,Sell,main,214.52284240722656,215.34693920447273,212.84486345923872,213.77817826937851,3615200,,,,,50.2900390625,50.346961746939755,49.976973345491274,50.25209422517081,11327900,,,,,136.99813842773438,137.29804545946098,135.8266533982168,135.89226342403987,3438700,,,,,554.8900146484375,556.9099731445312,549.0599975585938,555.3599853515625,1227200,,,,,13994.400390625,4518.43994140625
2023-08-08,178.25108337402344,178.71703568412062,176.05020675575068,178.14203038384454,67823000,,,,,321.6471252441406,324.3106774509486,318.63832339667346,322.54484054190954,22327600,,,,,44.63964080810547,45.21732467059764,44.03197071564543,44.82853690012808,353843000,,,,,86.01324462890625,86.73784130328966,85.06268750795456,86.68817607392883,14081000,,,,,112.73974609375,113.11153115509346,111.75157130354319,112.55384983082115,4694800,,,,,17.040000915527344,17.489999771118164,16.100000381469727,17.489999771118164,143014200,DA Davidson,Neutral,Neutral,main,210.07472229003906,212.66615412977524,209.63785023273013,212.03070799647978,4843800,,,,,50.33747100830078,50.403878990162944,49.67338757071553,49.95799372426247,12224800,,,,,136.7451171875,136.97003317612175,135.0581757710603,136.54830139710066,4654600,,,,,552.8300170898438,553.760009765625,541.75,546.989990234375,1085100,,,,,13884.3203125,4499.3798828125
2023-08-09,176.65493774414062,179.37132361114365,175.48509529864398,179.31184291731705,60378500,,,,,317.8786926269531,322.69276896492516,316.7146041895466,322.0614270294025,22373300,,,,,42.530784606933594,44.287824912823,42.111011764378375,44.24984363147646,586449000,,,,,82.85480499267578,86.04928109524732,82.65904937315419,85.97039927111214,24672000,,,,,110.65576934814453,113.20936465702212,109.90241327313541,112.84735812177597,6542400,,,,,15.25,16.920000076293945,15.100000381469727,16.760000228881836,126230400,,,,,204.39541625976562,210.15415537643273,203.45217803424458,210.1442168249632,7847500,,,,,50.27106475830078,50.707461116704394,49.95799544533925,50.18568254739888,18765500,,,,,135.07667541503906,137.3992063279979,134.89655823406858,137.3992063279979,4072900,,,,,550.3300170898438,555.0,545.0999755859375,551.52001953125,939200,,,,,13722.01953125,4467.7099609375
2023-08-10,176.4368438720703,179.1928938087059,176.07003615011226,177.93383023619305,54686900,,,,,318.5692443847656,323.8272865467836,316.842875851902,321.6175143529931,20113700,,,,,42.3648796081543,43.5502335183192,41.81217984346574,42.13700333209184,492705000,,,,,82.09221649169922,83.90371929299467,81.52441750336894,83.08756444016198,20186000,,,,,110.54814910888672,112.60276410875134,110.04917619223627,111.32107716143143,6004100,,,,,15.40999984741211,15.869999885559082,15.25,15.4399995803833,73129100,,,,,206.76841735839844,208.8435445376085,204.971296923282,206.6989080972594,4004700,,,,,50.63156509399414,51.36205655136561,50.441826442124544,50.669513548160815,16329500,,,,,135.79713439941406,137.05794024516067,135.26627182539872,135.59805370169818,4735800,,,,,555.0,566.0700073242188,550.1400146484375,557.8300170898438,1129500,,,,,13737.990234375,4468.830078125
2023-08-11,176.49639892578125,177.32036168980022,175.26543082107975,176.02983256684112,51988100,,,,,316.6751708984375,318.05625962756983,314.8994595848591,315.9352987108156,24342600,Redburn Partners,Buy,Buy,main,40.83271026611328,41.995077780865394,40.61682850581949,41.72822134358296,533085000,,,,,80.81248474121094,81.4591730557577,80.20086079558993,81.22640627869303,20331000,,,,,110.61663818359375,111.02756716319055,108.72834745246037,109.96111946222207,5286300,,,,,15.40999984741211,15.579999923706055,14.90999984741211,15.050000190734863,56489900,,,,,207.21519470214844,208.00950610874332,204.03796422599882,204.66348692060467,2930000,,,,,51.0300178527832,51.18180805413874,50.46080188347704,50.61259208483258,14342200,,,,,135.67388916015625,135.98672198140184,134.811244736028,135.67388916015625,2526000,,,,,557.4400024414062,558.5700073242188,550.010009765625,550.77001953125,801700,,,,,13644.849609375,4464.0498046875
2023-08-14,178.15426635742188,178.38258864969947,176.01990054114177,176.6751020557822,43675600,,,,,319.66424560546875,319.6839646920239,315.7576988733088,317.0500366268224,18836100,,,,,43.7291259765625,43.77610121709491,40.28900646052013,40.4639102150388,690286000,,,,,83.18302154541016,83.19080867330453,80.58068674883911,80.9459089914576,17688000,,,,,113.07240295410156,113.30721419604957,110.70470364779598,110.73405411997513,6494200,,,,,15.720000267028809,15.739999771118164,14.949999809265137,15.199999809265137,47511400,,,,,210.55130004882812,210.59102395358784,205.6464431769182,206.4208926671955,3304700,,,,,51.11540222167969,51.35257464747947,50.96361201392639,51.039505308321026,20707300,,,,,134.52687072753906,135.9109034008681,134.42259310434943,135.60755952017598,4226400,,,,,566.2100219726562,566.75,550.760009765625,551.9299926757812,770900,,,,,13788.330078125,4489.72021484375
2023-08-15,176.15887451171875,178.174103062697,175.76179096239193,177.57847773870674,43622600,,,,,317.513671875,320.7000656335948,316.5666438946888,318.63829206231935,16966300,,,,,43.91602325439453,45.24330157403039,43.68614920885437,44.535687703362775,676512000,Baird,Outperform,Outperform,main,82.05520629882812,83.23365578124374,81.4650118819174,82.70676149700071,14035000,,,,,114.75524139404297,115.50859760478532,112.35818397628664,112.95500183582287,10412200,,,,,15.369999885559082,15.869999885559082,15.289999961853027,15.609999656677246,44000400,,,,,207.2946319580078,210.8590872408164,206.3613171708144,208.83360750176945,4076400,,,,,50.612586975097656,50.97309002403292,50.451311485736106,50.86873359258086,20173400,,,,,134.48892211914062,134.90603254496136,133.85378195797531,134.13817674511853,3656600,,,,,559.5999755859375,573.97998046875,558.469970703125,567.489990234375,830700,Evercore ISI Group,Overweight,Overweight,main,13631.0498046875,4437.85986328125
2023-08-16,175.28530883789062,177.24096145960885,175.2158108770956,175.84123193317788,46964900,,,,,316.74261474609375,320.716745588524,316.1494577370067,317.1380426957456,20698900,,,,,43.46227264404297,44.65062306232533,43.38231446466475,44.49570885554983,527451000,Raymond James,Strong Buy,Strong Buy,main,81.12706756591797,83.2219759689674,81.02674884582443,82.568473923674,16003000,,,,,112.84736633300781,115.26398798590876,112.7788794121145,114.62804120526285,5722000,,,,,15.449999809265137,15.725000381469727,15.119999885559082,15.210000038146973,40394600,,,,,205.5173797607422,208.19816764150323,205.47765585571213,206.52018868440553,2759600,Mizuho,Buy,Buy,main,50.24260330200195,50.773870812070435,50.15722108822244,50.46080148855762,26470200,,,,,133.3229217529297,134.69747970594054,133.24708217736026,134.32777081561457,3285300,,,,,549.5,560.97998046875,548.27001953125,557.0,989200,,,,,13474.6298828125,4404.330078125
2023-08-17,172.73399353027344,176.218449670705,172.21777275650916,175.85114660071363,66062900,Wedbush,Outperform,Outperform,reit,313.26275634765625,318.19578484702873,312.60039125699797,316.88098033707746,21257200,,,,,43.32034683227539,44.03795349007865,42.97753170604989,43.94600464449855,452395000,Rosenblatt,Buy,Buy,main,80.55340576171875,81.75328460237621,80.54463781358878,81.46987182477169,19228000,,,,,112.39730072021484,114.25624090108889,111.88854183736679,113.23871567087875,6183900,,,,,14.149999618530273,15.437000274658203,14.03499984741211,15.390000343322754,91086700,,,,,202.3897705078125,205.45778297313365,201.94297507649298,205.100358748262,4062700,,,,,51.92177963256836,52.974825632289466,51.58025080898708,51.64665878924305,45278000,Evercore ISI Group,Outperform,Outperform,main,133.34188842773438,135.23783446720762,133.28501236093743,133.67367030569,3742100,,,,,543.6400146484375,552.0499877929688,540.7100219726562,550.4500122070312,990300,,,,,13316.9296875,4370.35986328125
2023-08-18,173.2204132080078,173.8259754434126,170.7088227434025,171.04634526208298,61114200,,,,,312.8673400878906,314.74564524442695,307.9935939126714,310.90003574711136,24744800,,,,,43.27537536621094,43.55422246965972,41.63726968400494,42.611736188017545,583768000,Wedbush,Outperform,Outperform,reit,80.43069458007812,80.65762097471948,79.08277854558173,79.8619222223762,17759000,,,,,113.94315338134766,114.46169822658287,111.48739551904015,112.02551231948074,9411600,,,,,14.399999618530273,14.600000381469727,13.680000305175781,13.880000114440918,70047000,,,,,203.3727569580078,204.03798848443046,198.7756918341044,199.54021797949295,4266200,,,,,52.215877532958984,52.6143254361008,51.81742601085347,51.826914933669435,28833600,,,,,134.05287170410156,134.4510186470301,132.48870750161007,132.71622623967812,3914700,,,,,541.5,543.4000244140625,532.5399780273438,533.9600219726562,837800,,,,,13290.7802734375,4369.7099609375
2023-08-21,174.56057739257812,174.84847582356457,172.47586616641206,173.7961908502,46311900,,,,,318.2057189941406,319.08554388527233,313.42097159988043,314.30079649101214,24040000,,,,,46.941375732421875,47.03932184051733,44.197874362477556,44.46972532960602,692573000,BMO Capital,Outperform,Outperform,main,84.25821685791016,84.4724817234358,81.0082284150724,81.2312537978839,30012000,,,,,114.07034301757812,114.81392057223087,112.70060471231507,114.3736486118983,5811200,,,,,14.5,14.779999732971191,14.34000015258789,14.420000076293945,43206200,,,,,207.5428466796875,207.93007140342888,202.76707003680036,204.53440494518208,4023300,,,,,52.59535217285156,52.927395717182335,52.32023492853194,52.367668686589546,18283200,Deutsche Bank,Hold,Hold,main,134.87759399414062,134.98187160019486,133.76846734697443,134.06233665542192,2937800,,,,,554.7000122070312,555.3099975585938,542.5499877929688,542.8599853515625,847500,,,,,13497.58984375,4399.77001953125
2023-08-22,175.94049072265625,176.38721354501158,174.96762533098521,175.77172944077836,42084200,,,,,318.779052734375,322.357724957099,317.7904679139887,321.7843590357293,16102000,,,,,45.6430778503418,48.16070421705832,45.308261577730654,48.108730641843266,755293000,,,,,83.34761047363281,85.19417025448918,82.86940802137066,85.06366899325761,17079000,,,,,114.02143096923828,115.13679359743999,113.22893843459867,114.97046929391314,4961100,,,,,14.670000076293945,15.130000114440918,14.630000114440918,14.760000228881836,52106900,,,,,205.2890167236328,208.61518947116667,204.53442913817727,208.35704467488148,3153600,,,,,52.61432647705078,52.95585532590859,52.44356205262188,52.63330070409441,15666000,,,,,134.1287078857422,135.77817168395939,133.94859069744942,135.23783458400146,3557500,,,,,561.8200073242188,564.25,556.2999877929688,559.6199951171875,889700,,,,,13505.8701171875,4387.5498046875
2023-08-23,179.8021697998047,180.22904900558675,177.03247644679308,177.2210964343875,52722800,,,,,323.2672424316406,325.44214114565574,319.76764365334907,320.1235498834675,21166400,,,,,47.09029769897461,47.174251508019,45.18333763432702,45.84097961779093,779046000,,,,,85.37239074707031,85.5291958430875,82.78369858973086,82.85869426968638,19692000,,,,,115.29335021972656,117.84694597494135,109.68718571953066,114.56934448720095,16517300,,,,,15.300000190734863,15.470000267028809,14.420000076293945,14.5,53523300,,,,,207.64215087890625,209.48891852750785,205.66630326635075,206.52018540818227,3833200,,,,,53.10763931274414,53.316352166852866,52.557401268680266,52.756625200894945,18250000,,,,,135.9488067626953,136.01515734867286,134.21401449610002,134.34673013297464,2559100,,,,,568.0,576.969970703125,562.0,564.469970703125,1138000,,,,,13721.0302734375,4436.009765625
2023-08-24,175.0966796875,179.78233860000068,174.72936147404116,179.355459364837,54945800,,,,,316.3174743652344,329.1789720519846,316.30757886325165,329.0504512030628,23281400,,,,,47.137264251708984,50.23857177595236,47.13326863032971,50.1885998204007,1156044000,Truist Securities,Buy,Buy,main,83.21808624267578,88.61363756846416,83.02330400063367,87.8822196240293,30934000,Susquehanna,Positive,Positive,main,110.46987915039062,117.14249023583125,109.98068476739788,117.09356781172642,11995900,,,,,14.140000343322754,15.710000038146973,13.875,15.699999809265137,93586200,,,,,204.0478973388672,210.48180640331918,203.97840323073098,209.50876768756666,3960300,,,,,52.405616760253906,53.581989874984835,52.37715361045492,53.43019967892395,17586400,,,,,136.08152770996094,136.9536611384451,135.76869488263725,136.04360068941983,2900200,,,,,549.5399780273438,575.8699951171875,549.469970703125,574.5999755859375,911400,,,,,13463.9697265625,4376.31005859375
2023-08-25,177.31044006347656,177.84650437604776,174.54074667761984,176.08939374478845,51449600,,,,,319.29315185546875,321.64595850158366,315.16084417438077,317.8003790491066,21684100,,,,,45.99289321899414,47.77891694569502,44.999432271074504,46.98635035429789,925341000,,,,,82.96095275878906,84.67701115378676,81.58284675986704,83.46739837269627,24181000,,,,,113.55180358886719,113.63986246384883,110.30355301854081,110.46988479028076,8758100,,,,,14.529999732971191,14.649999618530273,14.010000228881836,14.140000343322754,55668900,,,,,207.97972106933594,209.29032201449252,204.01810258125926,204.04788793340623,3068800,,,,,52.842010498046875,53.00328599005789,52.41509946189484,52.41509946189484,15731800,,,,,137.7878875732422,137.901639709617,136.03413165788652,136.6787463839048,3660100,,,,,563.6500244140625,567.0700073242188,551.4000244140625,554.4400024414062,680400,,,,,13590.650390625,4405.7099609375
2023-08-28,178.87893676757812,179.27602030133252,177.25087004275977,178.7796583102566,43820700,,,,,320.00494384765625,322.4269587484768,318.0475348868792,321.9425618021561,14808500,,,,,46.809444427490234,46.9543657684175,44.863508175320256,46.45663639493685,685192000,,,,,83.8628158569336,84.15986356355336,82.5022382382095,83.4060428707406,14306000,,,,,114.31494903564453,115.16615001778752,113.19958634980999,113.85511254881217,4514800,,,,,14.640000343322754,14.880000114440918,14.5,14.6899995803833,35964700,,,,,210.21371459960938,211.96118758668544,208.1485109874849,208.95274580057236,4086900,Citigroup,Neutral,Neutral,main,53.31635665893555,53.3922499456654,52.82303762881873,53.0222615778187,15189900,,,,,138.4230194091797,139.1055611160136,137.65516360522147,137.84475530935984,3561100,,,,,568.3099975585938,572.0,562.3400268554688,566.6199951171875,588100,,,,,13705.1298828125,4433.31005859375
2023-08-29,182.7803497314453,183.55467328918405,178.19396940518234,178.39251118833664,53003900,,,,,324.66119384765625,325.2246945215674,318.20573519575873,318.20573519575873,19284600,,,,,48.757381439208984,49.05422026588247,46.36568562252749,46.64053709400586,701397000,,,,,86.6725845336914,86.95599732921731,83.40896084126618,83.60179626860321,27822000,Piper Sandler,Overweight,Overweight,main,118.04261779785156,118.59051317241261,115.96843072134746,118.33612997800299,11920500,UBS,Buy,Neutral,up,15.399999618530273,15.630000114440918,14.5,14.600000381469727,47213200,,,,,210.45201110839844,210.94845384392,205.05071172188715,205.27907113816266,5850400,,,,,53.65788650512695,53.88556998855947,53.23097544998635,53.45865893341886,17859100,,,,,138.8306427001953,139.0960739825107,138.04382337586043,138.68845253642635,2778100,,,,,578.8699951171875,580.9000244140625,563.0,565.1599731445312,784200,,,,,13943.759765625,4497.6298828125
2023-08-30,186.28468322753906,186.48324017846022,183.39586742396716,183.59440922711968,60813900,,,,,325.0368347167969,326.0451804445671,322.72354969246516,324.91820935696705,15222100,,,,,49.23712158203125,49.89975805077244,48.398578637523045,49.01724039363048,735206000,,,,,86.9014663696289,87.52770602107432,85.618811945422,86.9121811012068,23234000,,,,,118.50245666503906,119.10905295665879,117.5534183145206,118.11109964380788,5601800,,,,,16.329999923706055,16.350000381469727,15.329999923706055,15.460000038146973,65674100,,,,,213.51010131835938,214.0561913991471,207.94001279478675,210.26337648848082,9946000,JMP Securities,Market Outperform,Market Outperform,reit,53.89505386352539,53.989921369576194,53.63890725443217,53.72428945746324,12145400,,,,,139.2193145751953,139.27619064048807,138.16706397251963,138.80220414315522,2245400,,,,,588.239990234375,588.7000122070312,576.5599975585938,578.4199829101562,855600,,,,,14019.3095703125,4514.8701171875
2023-08-31,186.50306701660156,187.7439721096439,186.11590523348306,186.47328650618994,60794500,,,,,324.01861572265625,327.1326523087655,323.0497916021966,325.44218047674366,26411000,,,,,49.32807540893555,49.71686314070137,48.93129262084642,49.35306329598512,528570000,,,,,89.88265991210938,89.95862156452411,87.04658484442257,87.45953298420044,55203000,,,,,117.7882308959961,119.34387302053818,117.52406919572297,118.38504868072121,9109800,,,,,14.979999542236328,15.850000381469727,14.649999618530273,15.600000381469727,101517200,Morgan Stanley,Underweight,Equal-Weight,down,219.8844451904297,227.16228309268513,219.62628524585597,226.3779101578016,19268400,Truist Securities,Buy,Buy,main,54.40735626220703,54.578120708441915,53.97095984136865,54.17018382232127,22619700,,,,,139.19088745117188,140.04405742726735,138.9159671608177,139.2951650673543,3885900,,,,,588.8300170898438,596.4600219726562,584.510009765625,590.0,1331300,,,,,14034.9697265625,4507.66015625
